option_header_id,option_line_id,option_line_code,option_line_value,description,value_group_id,efid,status,rev_enabled,rev_number,effective_start_date,effective_end_date
134,,AWG,Aruban Guilder,Aruba,,0,,enabled,1,1/1/2000,
134,,AZN,Azerbaijanian Manat,Azerbaijan,,0,,enabled,1,1/1/2000,
134,,BAM,Convertible Marks,Bosnia and Herzegovina,,0,,enabled,1,1/1/2000,
134,,BBD,Barbados Dollar,Barbados,,0,,enabled,1,1/1/2000,
134,,BDT,Bangladeshi Taka,Bangladesh,,0,,enabled,1,1/1/2000,
134,,BGN,Bulgarian Lev,Bulgaria,,0,,enabled,1,1/1/2000,
134,,BHD,Bahraini Dinar,Bahrain,,0,,enabled,1,1/1/2000,
134,,BIF,Burundian Franc,Burundi,,0,,enabled,1,1/1/2000,
134,,BMD,Bermudian Dollar ,Bermuda,,0,,enabled,1,1/1/2000,
134,,BND,Brunei Dollar,Brunei,,0,,enabled,1,1/1/2000,
134,,BOB,Boliviano,Bolivia,,0,,enabled,1,1/1/2000,
134,,BOV,Bolivian Mvdol,Bolivia,,0,,enabled,1,1/1/2000,
134,,BRL,Brazilian Real,Brazil,,0,,enabled,1,1/1/2000,
134,,BSD,Bahamian Dollar,Bahamas,,0,,enabled,1,1/1/2000,
134,,BTN,Ngultrum,Bhutan,,0,,enabled,1,1/1/2000,
134,,BWP,Pula,Botswana,,0,,enabled,1,1/1/2000,
134,,BYR,Belarussian Ruble,Belarus,,0,,enabled,1,1/1/2000,
134,,BZD,Belize Dollar,Belize,,0,,enabled,1,1/1/2000,
134,,CAD,Canadian Dollar,Canada,,0,,enabled,1,1/1/2000,
134,,CDF,Franc Congolais,Democratic Republic of Congo,,0,,enabled,1,1/1/2000,
134,,CHE,WIR Euro,Switzerland,,0,,enabled,1,1/1/2000,
134,,CHF,Swiss Franc,"Switzerland, Liechtenstein",,0,,enabled,1,1/1/2000,
134,,CHW,WIR Franc ,Switzerland,,0,,enabled,1,1/1/2000,
134,,CLF,Unidades de formento,Chile,,0,,enabled,1,1/1/2000,
134,,CLP,Chilean Peso,Chile,,0,,enabled,1,1/1/2000,
134,,CNY,Yuan Renminbi,Mainland China,,0,,enabled,1,1/1/2000,
134,,COP,Colombian Peso,Colombia,,0,,enabled,1,1/1/2000,
134,,COU,Unidad de Valor Real,Colombia,,0,,enabled,1,1/1/2000,
134,,CRC,Costa Rican Colon,Costa Rica,,0,,enabled,1,1/1/2000,
134,,CUP,Cuban Peso,Cuba,,0,,enabled,1,1/1/2000,
134,,CVE,Cape Verde Escudo,Cape Verde,,0,,enabled,1,1/1/2000,
134,,CYP,Cyprus Pound,Cyprus,,0,,enabled,1,1/1/2000,
134,,CZK,Czech Koruna,Czech Republic,,0,,enabled,1,1/1/2000,
134,,DJF,Djibouti Franc,Djibouti,,0,,enabled,1,1/1/2000,
134,,DKK,Danish Krone,"Denmark, Faroe Islands, Greenland",,0,,enabled,1,1/1/2000,
134,,DOP,Dominican Peso,Dominican Republic,,0,,enabled,1,1/1/2000,
134,,DZD,Algerian Dinar,Algeria,,0,,enabled,1,1/1/2000,
134,,EEK,Kroon,Estonia,,0,,enabled,1,1/1/2000,
134,,EGP,Egyptian Pound,Egypt,,0,,enabled,1,1/1/2000,
134,,ERN,Nakfa,Eritrea,,0,,enabled,1,1/1/2000,
134,,ETB,Ethiopian Birr,Ethiopia,,0,,enabled,1,1/1/2000,
134,,FJD,Fiji Dollar,Fiji,,0,,enabled,1,1/1/2000,
134,,FKP,Falkland Islands Pound,Falkland Islands,,0,,enabled,1,1/1/2000,
134,,GEL,Lari,Georgia,,0,,enabled,1,1/1/2000,
134,,GHS,Cedi,Ghana,,0,,enabled,1,1/1/2000,
134,,GIP,Gibraltar pound,Gibraltar,,0,,enabled,1,1/1/2000,
134,,GMD,Dalasi,Gambia,,0,,enabled,1,1/1/2000,
134,,GNF,Guinea Franc,Guinea,,0,,enabled,1,1/1/2000,
134,,GTQ,Quetzal,Guatemala,,0,,enabled,1,1/1/2000,
134,,GYD,Guyana Dollar,Guyana,,0,,enabled,1,1/1/2000,
134,,HKD,Hong Kong Dollar,Hong Kong Special Administrative Region,,0,,enabled,1,1/1/2000,
134,,HNL,Lempira,Honduras,,0,,enabled,1,1/1/2000,
134,,HRK,Croatian Kuna,Croatia,,0,,enabled,1,1/1/2000,
134,,HTG,Haiti Gourde,Haiti,,0,,enabled,1,1/1/2000,
134,,HUF,Forint,Hungary,,0,,enabled,1,1/1/2000,
134,,IDR,Rupiah,Indonesia,,0,,enabled,1,1/1/2000,
134,,ILS,New Israeli Shekel,Israel,,0,,enabled,1,1/1/2000,
134,,IQD,Iraqi Dinar,Iraq,,0,,enabled,1,1/1/2000,
134,,IRR,Iranian Rial,Iran,,0,,enabled,1,1/1/2000,
134,,ISK,Iceland Krona,Iceland,,0,,enabled,1,1/1/2000,
134,,JMD,Jamaican Dollar,Jamaica,,0,,enabled,1,1/1/2000,
134,,JOD,Jordanian Dinar,Jordan,,0,,enabled,1,1/1/2000,
134,,JPY,Japanese yen,Japan,,0,,enabled,1,1/1/2000,
134,,KES,Kenyan Shilling,Kenya,,0,,enabled,1,1/1/2000,
134,,KGS,Som,Kyrgyzstan,,0,,enabled,1,1/1/2000,
134,,KHR,Riel,Cambodia,,0,,enabled,1,1/1/2000,
134,,KMF,Comoro Franc,Comoros,,0,,enabled,1,1/1/2000,
134,,KPW,North Korean Won,North Korea,,0,,enabled,1,1/1/2000,
134,,KRW,South Korean Won,South Korea,,0,,enabled,1,1/1/2000,
134,,KWD,Kuwaiti Dinar,Kuwait,,0,,enabled,1,1/1/2000,
134,,KYD,Cayman Islands Dollar,Cayman Islands,,0,,enabled,1,1/1/2000,
134,,KZT,Tenge,Kazakhstan,,0,,enabled,1,1/1/2000,
134,,LAK,Kip,Laos,,0,,enabled,1,1/1/2000,
134,,LBP,Lebanese Pound,Lebanon,,0,,enabled,1,1/1/2000,
134,,LKR,Sri Lanka Rupee,Sri Lanka,,0,,enabled,1,1/1/2000,
134,,LRD,Liberian Dollar,Liberia,,0,,enabled,1,1/1/2000,
134,,LSL,Loti,Lesotho,,0,,enabled,1,1/1/2000,
134,,LTL,Lithuanian Litas,Lithuania,,0,,enabled,1,1/1/2000,
134,,LVL,Latvian Lats,Latvia,,0,,enabled,1,1/1/2000,
134,,LYD,Libyan Dinar,Libya,,0,,enabled,1,1/1/2000,
134,,MAD,Moroccan Dirham,"Morocco, Western Sahara",,0,,enabled,1,1/1/2000,
134,,MDL,Moldovan Leu,Moldova,,0,,enabled,1,1/1/2000,
134,,MGA,Malagasy Ariary,Madagascar,,0,,enabled,1,1/1/2000,
134,,MKD,Denar,Former Yugoslav Republic of Macedonia,,0,,enabled,1,1/1/2000,
134,,MMK,Kyat,Myanmar,,0,,enabled,1,1/1/2000,
134,,MNT,Tugrik,Mongolia,,0,,enabled,1,1/1/2000,
134,,MOP,Pataca,Macau Special Administrative Region,,0,,enabled,1,1/1/2000,
134,,MRO,Ouguiya,Mauritania,,0,,enabled,1,1/1/2000,
134,,MTL,Maltese Lira,Malta,,0,,enabled,1,1/1/2000,
134,,MUR,Mauritius Rupee,Mauritius,,0,,enabled,1,1/1/2000,
134,,MVR,Rufiyaa,Maldives,,0,,enabled,1,1/1/2000,
134,,MWK,Kwacha,Malawi,,0,,enabled,1,1/1/2000,
134,,MXN,Mexican Peso,Mexico,,0,,enabled,1,1/1/2000,
134,,MXV,Mexican Unidad de Inversion,Mexico,,0,,enabled,1,1/1/2000,
134,,MYR,Malaysian Ringgit,Malaysia,,0,,enabled,1,1/1/2000,
134,,MZN,Metical,Mozambique,,0,,enabled,1,1/1/2000,
134,,NAD,Namibian Dollar,Namibia,,0,,enabled,1,1/1/2000,
134,,NGN,Naira,Nigeria,,0,,enabled,1,1/1/2000,
134,,NIO,Cordoba Oro,Nicaragua,,0,,enabled,1,1/1/2000,
134,,NOK,Norwegian Krone,Norway,,0,,enabled,1,1/1/2000,
134,,NPR,Nepalese Rupee,Nepal,,0,,enabled,1,1/1/2000,
134,,NZD,New Zealand Dollar,"Cook Islands, New Zealand, Niue, Pitcairn, Tokelau",,0,,enabled,1,1/1/2000,
134,,OMR,Rial Omani,Oman,,0,,enabled,1,1/1/2000,
134,,PAB,Balboa,Panama,,0,,enabled,1,1/1/2000,
134,,PEN,Nuevo Sol,Peru,,0,,enabled,1,1/1/2000,
134,,PGK,Kina,Papua New Guinea,,0,,enabled,1,1/1/2000,
134,,PHP,Philippine Peso,Philippines,,0,,enabled,1,1/1/2000,
134,,PKR,Pakistan Rupee,Pakistan,,0,,enabled,1,1/1/2000,
134,,PLN,Zloty,Poland,,0,,enabled,1,1/1/2000,
134,,PYG,Guarani,Paraguay,,0,,enabled,1,1/1/2000,
134,,QAR,Qatari Rial,Qatar,,0,,enabled,1,1/1/2000,
134,,RON,Romanian New Leu,Romania,,0,,enabled,1,1/1/2000,
134,,RSD,Serbian Dinar,Serbia,,0,,enabled,1,1/1/2000,
134,,RUB,Russian Ruble,"Russia, Abkhazia, South Ossetia",,0,,enabled,1,1/1/2000,
134,,RWF,Rwanda Franc,Rwanda,,0,,enabled,1,1/1/2000,
134,,SAR,Saudi Riyal,Saudi Arabia,,0,,enabled,1,1/1/2000,
134,,SBD,Solomon Islands Dollar,Solomon Islands,,0,,enabled,1,1/1/2000,
134,,SCR,Seychelles Rupee,Seychelles,,0,,enabled,1,1/1/2000,
134,,SDG,Sudanese Pound,Sudan,,0,,enabled,1,1/1/2000,
134,,SEK,Swedish Krona,Sweden,,0,,enabled,1,1/1/2000,
134,,SHP,Saint Helena Pound,Saint Helena,,0,,enabled,1,1/1/2000,
134,,SKK,Slovak Koruna,Slovakia,,0,,enabled,1,1/1/2000,
134,,SLL,Leone,Sierra Leone,,0,,enabled,1,1/1/2000,
134,,SOS,Somali Shilling,Somalia,,0,,enabled,1,1/1/2000,
134,,SRD,Surinam Dollar,Suriname,,0,,enabled,1,1/1/2000,
134,,STD,Dobra,São Tomé and Príncipe,,0,,enabled,1,1/1/2000,
134,,SYP,Syrian Pound,Syria,,0,,enabled,1,1/1/2000,
134,,SZL,Lilangeni,Swaziland,,0,,enabled,1,1/1/2000,
134,,THB,Baht,Thailand,,0,,enabled,1,1/1/2000,
134,,TJS,Somoni,Tajikistan,,0,,enabled,1,1/1/2000,
134,,TMM,Manat,Turkmenistan,,0,,enabled,1,1/1/2000,
134,,TND,Tunisian Dinar,Tunisia,,0,,enabled,1,1/1/2000,
134,,TOP,Pa'anga,Tonga,,0,,enabled,1,1/1/2000,
134,,TRY,New Turkish Lira,Turkey,,0,,enabled,1,1/1/2000,
134,,TTD,Trinidad and Tobago Dollar,Trinidad and Tobago,,0,,enabled,1,1/1/2000,
134,,TWD,New Taiwan Dollar,Taiwan and other islands that are under the effective control of the Republic of China (ROC),,0,,enabled,1,1/1/2000,
134,,TZS,Tanzanian Shilling,Tanzania,,0,,enabled,1,1/1/2000,
134,,UAH,Hryvnia,Ukraine,,0,,enabled,1,1/1/2000,
134,,UGX,Uganda Shilling,Uganda,,0,,enabled,1,1/1/2000,
134,,USN,,United States,,0,,enabled,1,1/1/2000,
134,,USS,,United States,,0,,enabled,1,1/1/2000,
134,,UYU,Peso Uruguayo,Uruguay,,0,,enabled,1,1/1/2000,
134,,UZS,Uzbekistan Som,Uzbekistan,,0,,enabled,1,1/1/2000,
134,,VEB,Venezuelan bolívar,Venezuela,,0,,enabled,1,1/1/2000,
134,,VND,Vietnamese ??ng,Vietnam,,0,,enabled,1,1/1/2000,
134,,VUV,Vatu,Vanuatu,,0,,enabled,1,1/1/2000,
134,,WST,Samoan Tala,Samoa,,0,,enabled,1,1/1/2000,
134,,XAF,CFA Franc BEAC,"Cameroon, Central African Republic, Congo, Chad, Equatorial Guinea, Gabon",,0,,enabled,1,1/1/2000,
134,,XAG,Silver,one Troy ounce,,0,,enabled,1,1/1/2000,
134,,XAU,Gold ,one Troy ounce,,0,,enabled,1,1/1/2000,
134,,XBA,European Composite Unit ,(EURCO) (Bonds market unit),,0,,enabled,1,1/1/2000,
134,,XBB,European Monetary Unit ,(E.M.U.-6) (Bonds market unit),,0,,enabled,1,1/1/2000,
134,,XBC,European Unit of Account 9, (E.U.A.-9) (Bonds market unit),,0,,enabled,1,1/1/2000,
134,,XBD,European Unit of Account 17 ,(E.U.A.-17) (Bonds market unit),,0,,enabled,1,1/1/2000,
134,,XCD,East Caribbean Dollar,"Anguilla, Antigua and Barbuda, Dominica, Grenada, Montserrat, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines",,0,,enabled,1,1/1/2000,
134,,XDR,Special Drawing Rights,International Monetary Fund,,0,,enabled,1,1/1/2000,
134,,XFO,Gold franc ,Bank for International Settlements,,0,,enabled,1,1/1/2000,
134,,XFU,UIC franc ,International Union of Railways,,0,,enabled,1,1/1/2000,
134,,XOF,CFA Franc BCEAO,"Benin, Burkina Faso, Côte d'Ivoire, Guinea-Bissau, Mali, Niger, Senegal, Togo",,0,,enabled,1,1/1/2000,
134,,XPD,Palladium,,,0,,enabled,1,1/1/2000,
134,,XPT,Platinum, (one Troy ounce),,0,,enabled,1,1/1/2000,
134,,XTS,Code ,reserved for testing purposes,,0,,enabled,1,1/1/2000,
134,,XXX,No currency,,,0,,enabled,1,1/1/2000,
134,,YER,Yemeni Rial,Yemen,,0,,enabled,1,1/1/2000,
134,,ZAR,South African Rand,South Africa,,0,,enabled,1,1/1/2000,
134,,ZMK,Kwacha,Zambia,,0,,enabled,1,1/1/2000,
134,,ZWD,Zimbabwe Dollar,Zimbabwe,,0,,enabled,1,1/1/2000,
