coa_combination_id,coa_id,field1,field2,field3,field4,field5,field6,field7,field8,combination,description,ac_type,ef_id,status,rev_enabled_cb,rev_number,effective_start_date,effective_end_date
,1,101,103,0000,100001,3100,101,,,501-502-0000-100001-3100-501,,A,,,,,,
,1,101,103,0000,100010,3100,101,,,501-502-0000-100010-3100-501,,A,,,,,,
,1,101,103,0000,100020,3100,101,,,501-502-0000-100020-3100-501,,A,,,,,,
,1,101,103,0000,100030,3100,101,,,501-502-0000-100030-3100-501,,A,,,,,,
,1,101,103,0000,100040,3100,101,,,501-502-0000-100040-3100-501,,A,,,,,,
,1,101,103,0000,101001,3100,101,,,501-502-0000-101001-3100-501,,A,,,,,,
,1,101,103,0000,101011,3100,101,,,501-502-0000-101011-3100-501,,A,,,,,,
,1,101,103,0000,101012,3100,101,,,501-502-0000-101012-3100-501,,A,,,,,,
,1,101,103,0000,101013,3100,101,,,501-502-0000-101013-3100-501,,A,,,,,,
,1,101,103,0000,101101,3100,101,,,501-502-0000-101101-3100-501,,A,,,,,,
,1,101,103,0000,101102,3100,101,,,501-502-0000-101102-3100-501,,A,,,,,,
,1,101,103,0000,101103,3100,101,,,501-502-0000-101103-3100-501,,A,,,,,,
,1,101,103,0000,101104,3100,101,,,501-502-0000-101104-3100-501,,A,,,,,,
,1,101,103,0000,101204,3100,101,,,501-502-0000-101204-3100-501,,A,,,,,,
,1,101,103,0000,101205,3100,101,,,501-502-0000-101205-3100-501,,A,,,,,,
,1,101,103,0000,101206,3100,101,,,501-502-0000-101206-3100-501,,A,,,,,,
,1,101,103,0000,101270,3100,101,,,501-502-0000-101270-3100-501,,A,,,,,,
,1,101,103,0000,101800,3100,101,,,501-502-0000-101800-3100-501,,A,,,,,,
,1,101,103,0000,101950,3100,101,,,501-502-0000-101950-3100-501,,A,,,,,,
,1,101,103,0000,101951,3100,101,,,501-502-0000-101951-3100-501,,A,,,,,,
,1,101,103,0000,101952,3100,101,,,501-502-0000-101952-3100-501,,A,,,,,,
,1,101,103,0000,101990,3100,101,,,501-502-0000-101990-3100-501,,A,,,,,,
,1,101,103,0000,101991,3100,101,,,501-502-0000-101991-3100-501,,A,,,,,,
,1,101,103,0000,101999,3100,101,,,501-502-0000-101999-3100-501,,A,,,,,,
,1,101,103,0000,102000,3100,101,,,501-502-0000-102000-3100-501,,A,,,,,,
,1,101,103,0000,102900,3100,101,,,501-502-0000-102900-3100-501,,A,,,,,,
,1,101,103,0000,103000,3100,101,,,501-502-0000-103000-3100-501,,A,,,,,,
,1,101,103,0000,103005,3100,101,,,501-502-0000-103005-3100-501,,A,,,,,,
,1,101,103,0000,103010,3100,101,,,501-502-0000-103010-3100-501,,A,,,,,,
,1,101,103,0000,103015,3100,101,,,501-502-0000-103015-3100-501,,A,,,,,,
,1,101,103,0000,103020,3100,101,,,501-502-0000-103020-3100-501,,A,,,,,,
,1,101,103,0000,103100,3100,101,,,501-502-0000-103100-3100-501,,A,,,,,,
,1,101,103,0000,103110,3100,101,,,501-502-0000-103110-3100-501,,A,,,,,,
,1,101,103,0000,104000,3100,101,,,501-502-0000-104000-3100-501,,A,,,,,,
,1,101,103,0000,104100,3100,101,,,501-502-0000-104100-3100-501,,A,,,,,,
,1,101,103,0000,104400,3100,101,,,501-502-0000-104400-3100-501,,A,,,,,,
,1,101,103,0000,104410,3100,101,,,501-502-0000-104410-3100-501,,A,,,,,,
,1,101,103,0000,104420,3100,101,,,501-502-0000-104420-3100-501,,A,,,,,,
,1,101,103,0000,104430,3100,101,,,501-502-0000-104430-3100-501,,A,,,,,,
,1,101,103,0000,104440,3100,101,,,501-502-0000-104440-3100-501,,A,,,,,,
,1,101,103,0000,104500,3100,101,,,501-502-0000-104500-3100-501,,A,,,,,,
,1,101,103,0000,104520,3100,101,,,501-502-0000-104520-3100-501,,A,,,,,,
,1,101,103,0000,104600,3100,101,,,501-502-0000-104600-3100-501,,A,,,,,,
,1,101,103,0000,104640,3100,101,,,501-502-0000-104640-3100-501,,A,,,,,,
,1,101,103,0000,104650,3100,101,,,501-502-0000-104650-3100-501,,A,,,,,,
,1,101,103,0000,104651,3100,101,,,501-502-0000-104651-3100-501,,A,,,,,,
,1,101,103,0000,104652,3100,101,,,501-502-0000-104652-3100-501,,A,,,,,,
,1,101,103,0000,104653,3100,101,,,501-502-0000-104653-3100-501,,A,,,,,,
,1,101,103,0000,104654,3100,101,,,501-502-0000-104654-3100-501,,A,,,,,,
,1,101,103,0000,104655,3100,101,,,501-502-0000-104655-3100-501,,A,,,,,,
,1,101,103,0000,104656,3100,101,,,501-502-0000-104656-3100-501,,A,,,,,,
,1,101,103,0000,104657,3100,101,,,501-502-0000-104657-3100-501,,A,,,,,,
,1,101,103,0000,104658,3100,101,,,501-502-0000-104658-3100-501,,A,,,,,,
,1,101,103,0000,104659,3100,101,,,501-502-0000-104659-3100-501,,A,,,,,,
,1,101,103,0000,104660,3100,101,,,501-502-0000-104660-3100-501,,A,,,,,,
,1,101,103,0000,104661,3100,101,,,501-502-0000-104661-3100-501,,A,,,,,,
,1,101,103,0000,104662,3100,101,,,501-502-0000-104662-3100-501,,A,,,,,,
,1,101,103,0000,104663,3100,101,,,501-502-0000-104663-3100-501,,A,,,,,,
,1,101,103,0000,104664,3100,101,,,501-502-0000-104664-3100-501,,A,,,,,,
,1,101,103,0000,104665,3100,101,,,501-502-0000-104665-3100-501,,A,,,,,,
,1,101,103,0000,104666,3100,101,,,501-502-0000-104666-3100-501,,A,,,,,,
,1,101,103,0000,104678,3100,101,,,501-502-0000-104678-3100-501,,A,,,,,,
,1,101,103,0000,104679,3100,101,,,501-502-0000-104679-3100-501,,A,,,,,,
,1,101,103,0000,104680,3100,101,,,501-502-0000-104680-3100-501,,A,,,,,,
,1,101,103,0000,104681,3100,101,,,501-502-0000-104681-3100-501,,A,,,,,,
,1,101,103,0000,104730,3100,101,,,501-502-0000-104730-3100-501,,A,,,,,,
,1,101,103,0000,104740,3100,101,,,501-502-0000-104740-3100-501,,A,,,,,,
,1,101,103,0000,104899,3100,101,,,501-502-0000-104899-3100-501,,A,,,,,,
,1,101,103,0000,104900,3100,101,,,501-502-0000-104900-3100-501,,A,,,,,,
,1,101,103,0000,104910,3100,101,,,501-502-0000-104910-3100-501,,A,,,,,,
,1,101,103,0000,104920,3100,101,,,501-502-0000-104920-3100-501,,A,,,,,,
,1,101,103,0000,104990,3100,101,,,501-502-0000-104990-3100-501,,A,,,,,,
,1,101,103,0000,105000,3100,101,,,501-502-0000-105000-3100-501,,A,,,,,,
,1,101,103,0000,105001,3100,101,,,501-502-0000-105001-3100-501,,A,,,,,,
,1,101,103,0000,105002,3100,101,,,501-502-0000-105002-3100-501,,A,,,,,,
,1,101,103,0000,105005,3100,101,,,501-502-0000-105005-3100-501,,A,,,,,,
,1,101,103,0000,105008,3100,101,,,501-502-0000-105008-3100-501,,A,,,,,,
,1,101,103,0000,105009,3100,101,,,501-502-0000-105009-3100-501,,A,,,,,,
,1,101,103,0000,105030,3100,101,,,501-502-0000-105030-3100-501,,A,,,,,,
,1,101,103,0000,105040,3100,101,,,501-502-0000-105040-3100-501,,A,,,,,,
,1,101,103,0000,105050,3100,101,,,501-502-0000-105050-3100-501,,A,,,,,,
,1,101,103,0000,105060,3100,101,,,501-502-0000-105060-3100-501,,A,,,,,,
,1,101,103,0000,105090,3100,101,,,501-502-0000-105090-3100-501,,A,,,,,,
,1,101,103,0000,105100,3100,101,,,501-502-0000-105100-3100-501,,A,,,,,,
,1,101,103,0000,105120,3000,101,,,501-502-0000-105120-3000-501,,A,,,,,,
,1,101,103,0000,105130,3100,101,,,501-502-0000-105130-3100-501,,A,,,,,,
,1,101,103,0000,105140,3100,101,,,501-502-0000-105140-3100-501,,A,,,,,,
,1,101,103,0000,105150,3100,101,,,501-502-0000-105150-3100-501,,A,,,,,,
,1,101,103,0000,105160,3000,101,,,501-502-0000-105160-3000-501,,A,,,,,,
,1,101,103,0000,105200,3100,101,,,501-502-0000-105200-3100-501,,A,,,,,,
,1,101,103,0000,105220,3100,101,,,501-502-0000-105220-3100-501,,A,,,,,,
,1,101,103,0000,105230,3100,101,,,501-502-0000-105230-3100-501,,A,,,,,,
,1,101,103,0000,105240,3100,101,,,501-502-0000-105240-3100-501,,A,,,,,,
,1,101,103,0000,105250,3100,101,,,501-502-0000-105250-3100-501,,A,,,,,,
,1,101,103,0000,105260,3100,101,,,501-502-0000-105260-3100-501,,A,,,,,,
,1,101,103,0000,105300,3100,101,,,501-502-0000-105300-3100-501,,A,,,,,,
,1,101,103,0000,105310,3100,101,,,501-502-0000-105310-3100-501,,A,,,,,,
,1,101,103,0000,105450,3100,101,,,501-502-0000-105450-3100-501,,A,,,,,,
,1,101,103,0000,105480,3100,101,,,501-502-0000-105480-3100-501,,A,,,,,,
,1,101,103,0000,105490,3100,101,,,501-502-0000-105490-3100-501,,A,,,,,,
,1,101,103,0000,105499,3100,101,,,501-502-0000-105499-3100-501,,A,,,,,,
,1,101,103,0000,105500,3100,101,,,501-502-0000-105500-3100-501,,A,,,,,,
,1,101,103,0000,105510,3100,101,,,501-502-0000-105510-3100-501,,A,,,,,,
,1,101,103,0000,105530,3100,101,,,501-502-0000-105530-3100-501,,A,,,,,,
,1,101,103,0000,106491,3100,101,,,501-502-0000-106491-3100-501,,A,,,,,,
,1,101,103,0000,106520,3100,101,,,501-502-0000-106520-3100-501,,A,,,,,,
,1,101,103,0000,106530,3100,101,,,501-502-0000-106530-3100-501,,A,,,,,,
,1,101,103,0000,106531,3100,101,,,501-502-0000-106531-3100-501,,A,,,,,,
,1,101,103,0000,106800,3100,101,,,501-502-0000-106800-3100-501,,A,,,,,,
,1,101,103,0000,106990,3100,101,,,501-502-0000-106990-3100-501,,A,,,,,,
,1,101,103,0000,106991,3100,101,,,501-502-0000-106991-3100-501,,A,,,,,,
,1,101,103,0000,110000,3100,101,,,501-502-0000-110000-3100-501,,A,,,,,,
,1,101,103,0000,110010,3100,101,,,501-502-0000-110010-3100-501,,A,,,,,,
,1,101,103,0000,110020,3100,101,,,501-502-0000-110020-3100-501,,A,,,,,,
,1,101,103,0000,110030,3100,101,,,501-502-0000-110030-3100-501,,A,,,,,,
,1,101,103,0000,110040,3100,101,,,501-502-0000-110040-3100-501,,A,,,,,,
,1,101,103,0000,110041,3100,101,,,501-502-0000-110041-3100-501,,A,,,,,,
,1,101,103,0000,110042,3100,101,,,501-502-0000-110042-3100-501,,A,,,,,,
,1,101,103,0000,110050,3100,101,,,501-502-0000-110050-3100-501,,A,,,,,,
,1,101,103,0000,110055,3100,101,,,501-502-0000-110055-3100-501,,A,,,,,,
,1,101,103,0000,110060,3100,101,,,501-502-0000-110060-3100-501,,A,,,,,,
,1,101,103,0000,110070,3100,101,,,501-502-0000-110070-3100-501,,A,,,,,,
,1,101,103,0000,110080,3100,101,,,501-502-0000-110080-3100-501,,A,,,,,,
,1,101,103,0000,110090,3100,101,,,501-502-0000-110090-3100-501,,A,,,,,,
,1,101,103,0000,110095,3100,101,,,501-502-0000-110095-3100-501,,A,,,,,,
,1,101,103,0000,110096,3100,101,,,501-502-0000-110096-3100-501,,A,,,,,,
,1,101,103,0000,110098,3100,101,,,501-502-0000-110098-3100-501,,A,,,,,,
,1,101,103,0000,110099,3100,101,,,501-502-0000-110099-3100-501,,A,,,,,,
,1,101,103,0000,110200,3100,101,,,501-502-0000-110200-3100-501,,A,,,,,,
,1,101,103,0000,110210,3100,101,,,501-502-0000-110210-3100-501,,A,,,,,,
,1,101,103,0000,110219,3100,101,,,501-502-0000-110219-3100-501,,A,,,,,,
,1,101,103,0000,110296,3100,101,,,501-502-0000-110296-3100-501,,A,,,,,,
,1,101,103,0000,110299,3100,101,,,501-502-0000-110299-3100-501,,A,,,,,,
,1,101,103,0000,110399,3100,101,,,501-502-0000-110399-3100-501,,A,,,,,,
,1,101,103,0000,110400,3100,101,,,501-502-0000-110400-3100-501,,A,,,,,,
,1,101,103,0000,110500,3100,101,,,501-502-0000-110500-3100-501,,A,,,,,,
,1,101,103,0000,110599,3100,101,,,501-502-0000-110599-3100-501,,A,,,,,,
,1,101,103,0000,112000,3100,101,,,501-502-0000-112000-3100-501,,A,,,,,,
,1,101,103,0000,112520,3100,101,,,501-502-0000-112520-3100-501,,A,,,,,,
,1,101,103,0000,113000,3100,101,,,501-502-0000-113000-3100-501,,A,,,,,,
,1,101,103,0000,113500,3100,101,,,501-502-0000-113500-3100-501,,A,,,,,,
,1,101,103,0000,114000,3100,101,,,501-502-0000-114000-3100-501,,A,,,,,,
,1,101,103,0000,114500,3100,101,,,501-502-0000-114500-3100-501,,A,,,,,,
,1,101,103,0000,115100,3100,101,,,501-502-0000-115100-3100-501,,A,,,,,,
,1,101,103,0000,115105,3100,101,,,501-502-0000-115105-3100-501,,A,,,,,,
,1,101,103,0000,115110,3100,101,,,501-502-0000-115110-3100-501,,A,,,,,,
,1,101,103,0000,115115,3100,101,,,501-502-0000-115115-3100-501,,A,,,,,,
,1,101,103,0000,115117,3100,101,,,501-502-0000-115117-3100-501,,A,,,,,,
,1,101,103,0000,115118,3100,101,,,501-502-0000-115118-3100-501,,A,,,,,,
,1,101,103,0000,115170,3100,101,,,501-502-0000-115170-3100-501,,A,,,,,,
,1,101,103,0000,115175,3100,101,,,501-502-0000-115175-3100-501,,A,,,,,,
,1,101,103,0000,115900,3100,101,,,501-502-0000-115900-3100-501,,A,,,,,,
,1,101,103,0000,200000,3100,101,,,501-502-0000-200000-3100-501,,L,,,,,,
,1,101,103,0000,200010,3100,101,,,501-502-0000-200010-3100-501,,L,,,,,,
,1,101,103,0000,200020,3100,101,,,501-502-0000-200020-3100-501,,L,,,,,,
,1,101,103,0000,200030,3100,101,,,501-502-0000-200030-3100-501,,L,,,,,,
,1,101,103,0000,200500,3100,101,,,501-502-0000-200500-3100-501,,L,,,,,,
,1,101,103,0000,210000,3100,101,,,501-502-0000-210000-3100-501,,L,,,,,,
,1,101,103,0000,210001,3100,101,,,501-502-0000-210001-3100-501,,L,,,,,,
,1,101,103,0000,211000,3100,101,,,501-502-0000-211000-3100-501,,L,,,,,,
,1,101,103,0000,212000,3100,101,,,501-502-0000-212000-3100-501,,L,,,,,,
,1,101,103,0000,213000,3100,101,,,501-502-0000-213000-3100-501,,L,,,,,,
,1,101,103,0000,220000,3100,101,,,501-502-0000-220000-3100-501,,L,,,,,,
,1,101,103,0000,221050,3100,101,,,501-502-0000-221050-3100-501,,L,,,,,,
,1,101,103,0000,221100,3100,101,,,501-502-0000-221100-3100-501,,L,,,,,,
,1,101,103,0000,221150,3100,101,,,501-502-0000-221150-3100-501,,L,,,,,,
,1,101,103,0000,221200,3100,101,,,501-502-0000-221200-3100-501,,L,,,,,,
,1,101,103,0000,221250,3100,101,,,501-502-0000-221250-3100-501,,L,,,,,,
,1,101,103,0000,221300,3100,101,,,501-502-0000-221300-3100-501,,L,,,,,,
,1,101,103,0000,221350,3100,101,,,501-502-0000-221350-3100-501,,L,,,,,,
,1,101,103,0000,221400,3100,101,,,501-502-0000-221400-3100-501,,L,,,,,,
,1,101,103,0000,222000,3100,101,,,501-502-0000-222000-3100-501,,L,,,,,,
,1,101,103,0000,223000,3100,101,,,501-502-0000-223000-3100-501,,L,,,,,,
,1,101,103,0000,224000,3100,101,,,501-502-0000-224000-3100-501,,L,,,,,,
,1,101,103,0000,230000,3100,101,,,501-502-0000-230000-3100-501,,L,,,,,,
,1,101,103,0000,231000,3100,101,,,501-502-0000-231000-3100-501,,L,,,,,,
,1,101,103,0000,231050,3100,101,,,501-502-0000-231050-3100-501,,L,,,,,,
,1,101,103,0000,231060,3100,101,,,501-502-0000-231060-3100-501,,L,,,,,,
,1,101,103,0000,231070,3100,101,,,501-502-0000-231070-3100-501,,L,,,,,,
,1,101,103,0000,231080,3100,101,,,501-502-0000-231080-3100-501,,L,,,,,,
,1,101,103,0000,231090,3100,101,,,501-502-0000-231090-3100-501,,L,,,,,,
,1,101,103,0000,231100,3100,101,,,501-502-0000-231100-3100-501,,L,,,,,,
,1,101,103,0000,231110,3100,101,,,501-502-0000-231110-3100-501,,L,,,,,,
,1,101,103,0000,231120,3100,101,,,501-502-0000-231120-3100-501,,L,,,,,,
,1,101,103,0000,231130,3100,101,,,501-502-0000-231130-3100-501,,L,,,,,,
,1,101,103,0000,231140,3100,101,,,501-502-0000-231140-3100-501,,L,,,,,,
,1,101,103,0000,231150,3100,101,,,501-502-0000-231150-3100-501,,L,,,,,,
,1,101,103,0000,231160,3100,101,,,501-502-0000-231160-3100-501,,L,,,,,,
,1,101,103,0000,231170,3100,101,,,501-502-0000-231170-3100-501,,L,,,,,,
,1,101,103,0000,231180,3100,101,,,501-502-0000-231180-3100-501,,L,,,,,,
,1,101,103,0000,231190,3100,101,,,501-502-0000-231190-3100-501,,L,,,,,,
,1,101,103,0000,231200,3100,101,,,501-502-0000-231200-3100-501,,L,,,,,,
,1,101,103,0000,231210,3100,101,,,501-502-0000-231210-3100-501,,L,,,,,,
,1,101,103,0000,231220,3100,101,,,501-502-0000-231220-3100-501,,L,,,,,,
,1,101,103,0000,231230,3100,101,,,501-502-0000-231230-3100-501,,L,,,,,,
,1,101,103,0000,231240,3100,101,,,501-502-0000-231240-3100-501,,L,,,,,,
,1,101,103,0000,231250,3100,101,,,501-502-0000-231250-3100-501,,L,,,,,,
,1,101,103,0000,231260,3100,101,,,501-502-0000-231260-3100-501,,L,,,,,,
,1,101,103,0000,231270,3100,101,,,501-502-0000-231270-3100-501,,L,,,,,,
,1,101,103,0000,231280,3100,101,,,501-502-0000-231280-3100-501,,L,,,,,,
,1,101,103,0000,231290,3100,101,,,501-502-0000-231290-3100-501,,L,,,,,,
