coa_combination_id,coa_id,field1,field2,field3,field4,field5,field6,field7,field8,combination,description,ac_type,ef_id,status,rev_enabled_cb,rev_number,effective_start_date,effective_end_date
,1,101,103,0000,231300,3100,101,,,501-502-0000-231300-3100-501,,L,,,,,,
,1,101,103,0000,231310,3100,101,,,501-502-0000-231310-3100-501,,L,,,,,,
,1,101,103,0000,231320,3100,101,,,501-502-0000-231320-3100-501,,L,,,,,,
,1,101,103,0000,231330,3100,101,,,501-502-0000-231330-3100-501,,L,,,,,,
,1,101,103,0000,231340,3100,101,,,501-502-0000-231340-3100-501,,L,,,,,,
,1,101,103,0000,231350,3100,101,,,501-502-0000-231350-3100-501,,L,,,,,,
,1,101,103,0000,231360,3100,101,,,501-502-0000-231360-3100-501,,L,,,,,,
,1,101,103,0000,231370,3100,101,,,501-502-0000-231370-3100-501,,L,,,,,,
,1,101,103,0000,231380,3100,101,,,501-502-0000-231380-3100-501,,L,,,,,,
,1,101,103,0000,231390,3100,101,,,501-502-0000-231390-3100-501,,L,,,,,,
,1,101,103,0000,231400,3100,101,,,501-502-0000-231400-3100-501,,L,,,,,,
,1,101,103,0000,231410,3100,101,,,501-502-0000-231410-3100-501,,L,,,,,,
,1,101,103,0000,231420,3100,101,,,501-502-0000-231420-3100-501,,L,,,,,,
,1,101,103,0000,231430,3100,101,,,501-502-0000-231430-3100-501,,L,,,,,,
,1,101,103,0000,231440,3100,101,,,501-502-0000-231440-3100-501,,L,,,,,,
,1,101,103,0000,231450,3100,101,,,501-502-0000-231450-3100-501,,L,,,,,,
,1,101,103,0000,231460,3100,101,,,501-502-0000-231460-3100-501,,L,,,,,,
,1,101,103,0000,231470,3100,101,,,501-502-0000-231470-3100-501,,L,,,,,,
,1,101,103,0000,231480,3100,101,,,501-502-0000-231480-3100-501,,L,,,,,,
,1,101,103,0000,231490,3100,101,,,501-502-0000-231490-3100-501,,L,,,,,,
,1,101,103,0000,231500,3100,101,,,501-502-0000-231500-3100-501,,L,,,,,,
,1,101,103,0000,231510,3100,101,,,501-502-0000-231510-3100-501,,L,,,,,,
,1,101,103,0000,231520,3100,101,,,501-502-0000-231520-3100-501,,L,,,,,,
,1,101,103,0000,231530,3100,101,,,501-502-0000-231530-3100-501,,L,,,,,,
,1,101,103,0000,231540,3100,101,,,501-502-0000-231540-3100-501,,L,,,,,,
,1,101,103,0000,231550,3100,101,,,501-502-0000-231550-3100-501,,L,,,,,,
,1,101,103,0000,231560,3100,101,,,501-502-0000-231560-3100-501,,L,,,,,,
,1,101,103,0000,231570,3100,101,,,501-502-0000-231570-3100-501,,L,,,,,,
,1,101,103,0000,231580,3100,101,,,501-502-0000-231580-3100-501,,L,,,,,,
,1,101,103,0000,231590,3100,101,,,501-502-0000-231590-3100-501,,L,,,,,,
,1,101,103,0000,231600,3100,101,,,501-502-0000-231600-3100-501,,L,,,,,,
,1,101,103,0000,231610,3100,101,,,501-502-0000-231610-3100-501,,L,,,,,,
,1,101,103,0000,231620,3100,101,,,501-502-0000-231620-3100-501,,L,,,,,,
,1,101,103,0000,231630,3100,101,,,501-502-0000-231630-3100-501,,L,,,,,,
,1,101,103,0000,231640,3100,101,,,501-502-0000-231640-3100-501,,L,,,,,,
,1,101,103,0000,231650,3100,101,,,501-502-0000-231650-3100-501,,L,,,,,,
,1,101,103,0000,231660,3100,101,,,501-502-0000-231660-3100-501,,L,,,,,,
,1,101,103,0000,231670,3100,101,,,501-502-0000-231670-3100-501,,L,,,,,,
,1,101,103,0000,231680,3100,101,,,501-502-0000-231680-3100-501,,L,,,,,,
,1,101,103,0000,231690,3100,101,,,501-502-0000-231690-3100-501,,L,,,,,,
,1,101,103,0000,231700,3100,101,,,501-502-0000-231700-3100-501,,L,,,,,,
,1,101,103,0000,231710,3100,101,,,501-502-0000-231710-3100-501,,L,,,,,,
,1,101,103,0000,231720,3100,101,,,501-502-0000-231720-3100-501,,L,,,,,,
,1,101,103,0000,231730,3100,101,,,501-502-0000-231730-3100-501,,L,,,,,,
,1,101,103,0000,231740,3100,101,,,501-502-0000-231740-3100-501,,L,,,,,,
,1,101,103,0000,231900,3100,101,,,501-502-0000-231900-3100-501,,L,,,,,,
,1,101,103,0000,231910,3100,101,,,501-502-0000-231910-3100-501,,L,,,,,,
,1,101,103,0000,231920,3100,101,,,501-502-0000-231920-3100-501,,L,,,,,,
,1,101,103,0000,231930,3100,101,,,501-502-0000-231930-3100-501,,L,,,,,,
,1,101,103,0000,231940,3100,101,,,501-502-0000-231940-3100-501,,L,,,,,,
,1,101,103,0000,231950,3100,101,,,501-502-0000-231950-3100-501,,L,,,,,,
,1,101,103,0000,231960,3100,101,,,501-502-0000-231960-3100-501,,L,,,,,,
,1,101,103,0000,231970,3100,101,,,501-502-0000-231970-3100-501,,L,,,,,,
,1,101,103,0000,231980,3100,101,,,501-502-0000-231980-3100-501,,L,,,,,,
,1,101,103,0000,231990,3100,101,,,501-502-0000-231990-3100-501,,L,,,,,,
,1,101,103,0000,232000,3100,101,,,501-502-0000-232000-3100-501,,L,,,,,,
,1,101,103,0000,232100,3100,101,,,501-502-0000-232100-3100-501,,L,,,,,,
,1,101,103,0000,233000,3100,101,,,501-502-0000-233000-3100-501,,L,,,,,,
,1,101,103,0000,234000,3100,101,,,501-502-0000-234000-3100-501,,L,,,,,,
,1,101,103,0000,235000,3100,101,,,501-502-0000-235000-3100-501,,L,,,,,,
,1,101,103,0000,235100,3100,101,,,501-502-0000-235100-3100-501,,L,,,,,,
,1,101,103,0000,235200,3100,101,,,501-502-0000-235200-3100-501,,L,,,,,,
,1,101,103,0000,236000,3100,101,,,501-502-0000-236000-3100-501,,L,,,,,,
,1,101,103,0000,237000,3100,101,,,501-502-0000-237000-3100-501,,L,,,,,,
,1,101,103,0000,239000,3100,101,,,501-502-0000-239000-3100-501,,L,,,,,,
,1,101,103,0000,239100,3100,101,,,501-502-0000-239100-3100-501,,L,,,,,,
,1,101,103,0000,239150,3100,101,,,501-502-0000-239150-3100-501,,L,,,,,,
,1,101,103,0000,239200,3100,101,,,501-502-0000-239200-3100-501,,L,,,,,,
,1,101,103,0000,239250,3100,101,,,501-502-0000-239250-3100-501,,L,,,,,,
,1,101,103,0000,239300,3100,101,,,501-502-0000-239300-3100-501,,L,,,,,,
,1,101,103,0000,239350,3100,101,,,501-502-0000-239350-3100-501,,L,,,,,,
,1,101,103,0000,239400,3100,101,,,501-502-0000-239400-3100-501,,L,,,,,,
,1,101,103,0000,239450,3100,101,,,501-502-0000-239450-3100-501,,L,,,,,,
,1,101,103,0000,240000,3100,101,,,501-502-0000-240000-3100-501,,L,,,,,,
,1,101,103,0000,241000,3100,101,,,501-502-0000-241000-3100-501,,L,,,,,,
,1,101,103,0000,242000,3100,101,,,501-502-0000-242000-3100-501,,L,,,,,,
,1,101,103,0000,243000,3100,101,,,501-502-0000-243000-3100-501,,L,,,,,,
,1,101,103,0000,244000,3100,101,,,501-502-0000-244000-3100-501,,L,,,,,,
,1,101,103,0000,245000,3100,101,,,501-502-0000-245000-3100-501,,L,,,,,,
,1,101,103,0000,246000,3100,101,,,501-502-0000-246000-3100-501,,L,,,,,,
,1,101,103,0000,247000,3100,101,,,501-502-0000-247000-3100-501,,L,,,,,,
,1,101,103,0000,249000,3100,101,,,501-502-0000-249000-3100-501,,L,,,,,,
,1,101,103,0000,250000,3100,101,,,501-502-0000-250000-3100-501,,L,,,,,,
,1,101,103,0000,251000,3100,101,,,501-502-0000-251000-3100-501,,L,,,,,,
,1,101,103,0000,252000,3100,101,,,501-502-0000-252000-3100-501,,L,,,,,,
,1,101,103,0000,253000,3100,101,,,501-502-0000-253000-3100-501,,L,,,,,,
,1,101,103,0000,255000,3100,101,,,501-502-0000-255000-3100-501,,L,,,,,,
,1,101,103,0000,256000,3100,101,,,501-502-0000-256000-3100-501,,L,,,,,,
,1,101,103,0000,257000,3100,101,,,501-502-0000-257000-3100-501,,L,,,,,,
,1,101,103,0000,258000,3100,101,,,501-502-0000-258000-3100-501,,L,,,,,,
,1,101,103,0000,259000,3100,101,,,501-502-0000-259000-3100-501,,L,,,,,,
,1,101,103,0000,260000,3100,101,,,501-502-0000-260000-3100-501,,L,,,,,,
,1,101,103,0000,261000,3100,101,,,501-502-0000-261000-3100-501,,L,,,,,,
,1,101,103,0000,262000,3100,101,,,501-502-0000-262000-3100-501,,L,,,,,,
,1,101,103,0000,263000,3100,101,,,501-502-0000-263000-3100-501,,L,,,,,,
,1,101,103,0000,300001,3100,101,,,501-502-0000-300001-3100-501,,E,,,,,,
,1,101,103,0000,310000,2000,101,,,501-502-0000-310000-2000-501,,E,,,,,,
,1,101,103,0000,310000,3100,101,,,501-502-0000-310000-3100-501,,E,,,,,,
,1,101,103,0000,320000,3100,101,,,501-502-0000-320000-3100-501,,E,,,,,,
,1,101,103,0000,330000,3100,101,,,501-502-0000-330000-3100-501,,E,,,,,,
,1,101,103,0000,340000,3100,101,,,501-502-0000-340000-3100-501,,E,,,,,,
,1,101,103,0000,350000,3100,101,,,501-502-0000-350000-3100-501,,E,,,,,,
,1,101,103,0000,360000,3100,101,,,501-502-0000-360000-3100-501,,E,,,,,,
,1,101,103,0000,370000,3100,101,,,501-502-0000-370000-3100-501,,E,,,,,,
,1,101,103,0000,380000,3100,101,,,501-502-0000-380000-3100-501,,E,,,,,,
,1,101,103,0000,380050,3100,101,,,501-502-0000-380050-3100-501,,E,,,,,,
,1,101,103,0000,380100,3100,101,,,501-502-0000-380100-3100-501,,E,,,,,,
,1,101,103,0000,380100,3000,101,,,501-502-0000-380100-3000-501,,E,,,,,,
,1,101,103,0000,380150,3100,101,,,501-502-0000-380150-3100-501,,E,,,,,,
,1,101,103,0000,380200,3100,101,,,501-502-0000-380200-3100-501,,E,,,,,,
,1,101,103,0000,380250,3100,101,,,501-502-0000-380250-3100-501,,E,,,,,,
,1,101,103,0000,380300,3100,101,,,501-502-0000-380300-3100-501,,E,,,,,,
,1,101,103,0000,380300,1000,101,,,501-502-0000-380300-1000-501,,E,,,,,,
,1,101,103,0000,390000,3100,101,,,501-502-0000-390000-3100-501,,E,,,,,,
,1,101,103,0000,401000,3000,101,,,501-502-0000-401000-3000-501,,R,,,,,,
,1,101,103,0000,401100,1000,101,,,501-502-0000-401100-1000-501,,R,,,,,,
,1,101,103,0000,401100,2000,101,,,501-502-0000-401100-2000-501,,R,,,,,,
,1,101,103,0000,401100,3000,101,,,501-502-0000-401100-3000-501,,R,,,,,,
,1,101,103,0000,401100,3100,101,,,501-502-0000-401100-3100-501,,R,,,,,,
,1,101,103,0000,401100,3200,101,,,501-502-0000-401100-3200-501,,R,,,,,,
,1,101,103,0000,401100,3102,101,,,501-502-0000-401100-3102-501,,R,,,,,,
,1,101,103,0000,401100,3103,101,,,501-502-0000-401100-3103-501,,R,,,,,,
,1,101,103,0000,401350,3100,906,,,501-502-0000-401350-3100-906,,R,,,,,,
,1,101,103,0000,401350,3100,101,,,501-502-0000-401350-3100-501,,R,,,,,,
,1,101,103,0000,401400,3100,101,,,501-502-0000-401400-3100-501,,R,,,,,,
,1,101,103,0000,401400,3101,906,,,501-502-0000-401400-3101-906,,R,,,,,,
,1,101,103,0000,401400,3100,904,,,501-502-0000-401400-3100-904,,R,,,,,,
,1,101,103,0000,401400,3100,502,,,501-502-0000-401400-3100-502,,R,,,,,,
,1,101,103,0000,401400,3100,503,,,501-502-0000-401400-3100-503,,R,,,,,,
,1,101,103,0000,401400,3100,906,,,501-502-0000-401400-3100-906,,R,,,,,,
,1,101,103,0000,439000,3100,101,,,501-502-0000-439000-3100-501,,R,,,,,,
,1,101,103,0000,440000,3100,101,,,501-502-0000-440000-3100-501,,R,,,,,,
,1,101,103,0000,441000,3100,101,,,501-502-0000-441000-3100-501,,R,,,,,,
,1,101,103,0000,442000,3100,101,,,501-502-0000-442000-3100-501,,R,,,,,,
,1,101,103,0000,443000,3100,101,,,501-502-0000-443000-3100-501,,R,,,,,,
,1,101,103,0000,450000,3100,101,,,501-502-0000-450000-3100-501,,R,,,,,,
,1,101,103,0000,460000,3100,101,,,501-502-0000-460000-3100-501,,R,,,,,,
,1,101,103,0000,460100,3100,101,,,501-502-0000-460100-3100-501,,R,,,,,,
,1,101,103,0000,460200,3100,101,,,501-502-0000-460200-3100-501,,R,,,,,,
,1,101,103,0000,460300,3100,101,,,501-502-0000-460300-3100-501,,R,,,,,,
,1,101,103,0000,460400,3100,101,,,501-502-0000-460400-3100-501,,R,,,,,,
,1,101,103,0000,460500,3100,101,,,501-502-0000-460500-3100-501,,R,,,,,,
,1,101,103,0000,460600,3100,101,,,501-502-0000-460600-3100-501,,R,,,,,,
,1,101,103,0000,460700,3100,101,,,501-502-0000-460700-3100-501,,R,,,,,,
,1,101,103,0000,460800,3100,101,,,501-502-0000-460800-3100-501,,R,,,,,,
,1,101,103,0000,460900,3100,101,,,501-502-0000-460900-3100-501,,R,,,,,,
,1,101,103,0000,461800,3100,101,,,501-502-0000-461800-3100-501,,R,,,,,,
,1,101,103,0000,461900,3100,101,,,501-502-0000-461900-3100-501,,R,,,,,,
,1,101,103,0000,462000,3100,101,,,501-502-0000-462000-3100-501,,R,,,,,,
,1,101,103,0000,462100,3100,101,,,501-502-0000-462100-3100-501,,R,,,,,,
,1,101,103,0000,462200,3100,101,,,501-502-0000-462200-3100-501,,R,,,,,,
,1,101,103,0000,462300,3100,101,,,501-502-0000-462300-3100-501,,R,,,,,,
,1,101,103,0000,462400,3100,101,,,501-502-0000-462400-3100-501,,R,,,,,,
,1,101,103,0000,462500,3100,101,,,501-502-0000-462500-3100-501,,R,,,,,,
,1,101,103,0000,462600,3100,101,,,501-502-0000-462600-3100-501,,R,,,,,,
,1,101,103,0000,462700,3100,101,,,501-502-0000-462700-3100-501,,R,,,,,,
,1,101,103,0000,462800,3100,101,,,501-502-0000-462800-3100-501,,R,,,,,,
,1,101,103,0000,462900,3100,101,,,501-502-0000-462900-3100-501,,R,,,,,,
,1,101,103,0000,463000,3100,101,,,501-502-0000-463000-3100-501,,R,,,,,,
,1,101,103,0000,463100,3100,101,,,501-502-0000-463100-3100-501,,R,,,,,,
,1,101,103,0000,463200,3100,101,,,501-502-0000-463200-3100-501,,R,,,,,,
,1,101,103,0000,463300,3100,101,,,501-502-0000-463300-3100-501,,R,,,,,,
,1,101,103,0000,463400,3100,101,,,501-502-0000-463400-3100-501,,R,,,,,,
,1,101,103,9000,517000,3100,101,,,501-502-9000-517000-3100-501,,X,,,,,,
,1,101,103,9000,518000,3100,101,,,501-502-9000-518000-3100-501,,X,,,,,,
,1,101,103,9000,520000,3100,101,,,501-502-9000-520000-3100-501,,X,,,,,,
,1,101,103,9000,521000,3100,101,,,501-502-9000-521000-3100-501,,X,,,,,,
,1,101,103,9000,522000,3100,101,,,501-502-9000-522000-3100-501,,X,,,,,,
,1,101,103,9000,523000,3100,101,,,501-502-9000-523000-3100-501,,X,,,,,,
,1,101,103,9000,524000,3100,101,,,501-502-9000-524000-3100-501,,X,,,,,,
,1,101,103,9000,530000,3100,101,,,501-502-9000-530000-3100-501,,X,,,,,,
,1,101,103,9000,531000,3100,101,,,501-502-9000-531000-3100-501,,X,,,,,,
,1,101,103,9000,532000,3100,101,,,501-502-9000-532000-3100-501,,X,,,,,,
,1,101,103,9000,533000,3100,101,,,501-502-9000-533000-3100-501,,X,,,,,,
,1,101,103,9000,545000,3100,101,,,501-502-9000-545000-3100-501,,X,,,,,,
,1,101,103,9000,600000,3100,101,,,501-502-9000-600000-3100-501,,X,,,,,,
,1,101,103,0000,600020,3100,101,,,501-502-0000-600020-3100-501,,X,,,,,,
,1,101,103,9000,610000,3100,101,,,501-502-9000-610000-3100-501,,X,,,,,,
,1,101,103,9000,611000,3100,101,,,501-502-9000-611000-3100-501,,X,,,,,,
,1,101,103,9000,612000,3100,101,,,501-502-9000-612000-3100-501,,X,,,,,,
,1,101,103,9000,613000,3100,101,,,501-502-9000-613000-3100-501,,X,,,,,,
,1,101,103,9000,615000,3100,101,,,501-502-9000-615000-3100-501,,X,,,,,,
,1,101,103,9000,621000,3100,101,,,501-502-9000-621000-3100-501,,X,,,,,,
,1,101,103,9000,622000,3100,101,,,501-502-9000-622000-3100-501,,X,,,,,,
,1,101,103,9000,623000,3100,101,,,501-502-9000-623000-3100-501,,X,,,,,,
,1,101,103,9000,624000,3100,101,,,501-502-9000-624000-3100-501,,X,,,,,,
,1,101,103,9000,625000,3100,101,,,501-502-9000-625000-3100-501,,X,,,,,,
,1,101,103,9000,626000,3100,101,,,501-502-9000-626000-3100-501,,X,,,,,,
,1,101,103,9000,629100,3100,101,,,501-502-9000-629100-3100-501,,X,,,,,,
,1,101,103,9000,629200,3100,101,,,501-502-9000-629200-3100-501,,X,,,,,,
,1,101,103,9000,629300,3100,101,,,501-502-9000-629300-3100-501,,X,,,,,,
,1,101,103,9000,630000,3100,101,,,501-502-9000-630000-3100-501,,X,,,,,,
,1,101,103,9000,631000,3100,101,,,501-502-9000-631000-3100-501,,X,,,,,,
,1,101,103,9000,640000,3100,101,,,501-502-9000-640000-3100-501,,X,,,,,,
,1,101,103,9000,650000,3100,101,,,501-502-9000-650000-3100-501,,X,,,,,,
,1,101,103,9000,660000,3100,101,,,501-502-9000-660000-3100-501,,X,,,,,,
,1,101,103,9000,661000,3100,101,,,501-502-9000-661000-3100-501,,X,,,,,,
,1,101,103,9000,670000,3100,101,,,501-502-9000-670000-3100-501,,X,,,,,,
,1,101,103,9000,671000,3100,101,,,501-502-9000-671000-3100-501,,X,,,,,,
,1,101,103,9000,680000,3100,101,,,501-502-9000-680000-3100-501,,X,,,,,,
,1,101,103,9000,681000,3100,101,,,501-502-9000-681000-3100-501,,X,,,,,,
,1,101,103,9000,682000,3100,101,,,501-502-9000-682000-3100-501,,X,,,,,,
,1,101,103,9000,690000,3100,101,,,501-502-9000-690000-3100-501,,X,,,,,,
,1,101,103,9000,701000,3100,101,,,501-502-9000-701000-3100-501,,X,,,,,,
,1,101,103,9000,702000,3100,101,,,501-502-9000-702000-3100-501,,X,,,,,,
